[0.021s] Invoking command in '/home/matteo-melzer/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description
[0.225s] -- The C compiler identification is GNU 11.4.0
[0.359s] -- The CXX compiler identification is GNU 11.4.0
[0.367s] -- Detecting C compiler ABI info
[0.562s] -- Detecting C compiler ABI info - done
[0.576s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.576s] -- Detecting C compile features
[0.576s] -- Detecting C compile features - done
[0.587s] -- Detecting CXX compiler ABI info
[0.791s] -- Detecting CXX compiler ABI info - done
[0.803s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.804s] -- Detecting CXX compile features
[0.805s] -- Detecting CXX compile features - done
[0.814s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.082s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.381s] -- Configuring done
[1.514s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[1.514s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[1.514s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[1.514s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[1.514s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[1.518s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[1.520s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.520s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.520s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.521s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.522s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.523s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.530s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[1.530s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.530s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.533s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[1.535s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.536s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.537s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.539s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[1.557s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.558s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.562s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.583s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[1.585s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.594s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.599s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.600s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.600s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[1.605s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[1.611s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.611s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.613s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.616s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.617s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.619s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.620s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.621s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.624s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.626s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.627s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.628s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.629s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.630s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.631s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.632s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[1.634s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[1.634s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.640s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.645s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[1.646s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[1.663s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[1.671s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.680s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[1.680s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[1.683s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[1.684s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[1.687s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[1.688s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[1.689s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.692s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[1.694s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.707s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[1.707s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.719s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.723s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.730s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[1.730s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.735s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.739s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.747s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.751s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.751s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[1.762s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[1.762s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.762s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.762s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.762s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.764s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.766s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.768s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.769s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.771s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.773s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.773s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.775s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.778s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.778s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.778s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.781s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.782s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.783s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.785s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.785s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.786s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.787s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.788s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.789s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.791s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[1.792s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[1.800s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[1.803s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[1.807s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[1.807s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[1.812s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[1.817s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[1.820s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[1.847s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[1.850s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[1.852s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[1.854s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[1.855s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[1.857s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[1.857s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[1.858s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[1.858s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[1.860s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[1.863s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[1.864s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[1.865s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
