[0.032s] Invoking command in '/home/matteo-melzer/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description
[0.187s] -- The C compiler identification is GNU 11.4.0
[0.286s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.496s] -- Detecting C compiler ABI info - done
[0.507s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.508s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.680s] -- Detecting CXX compiler ABI info - done
[0.694s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.696s] -- Detecting CXX compile features
[0.696s] -- Detecting CXX compile features - done
[0.705s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.079s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.440s] -- Configuring done
[1.544s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.544s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.544s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.544s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.545s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.545s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[1.545s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[1.545s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[1.546s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[1.546s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[1.546s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[1.552s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.555s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.556s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.556s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.557s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[1.562s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.562s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.562s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.571s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[1.571s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.576s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.576s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.576s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.576s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.576s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.577s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[1.577s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[1.577s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.579s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.579s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.581s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.581s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.582s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.582s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.582s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.583s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.583s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.583s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.584s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.584s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[1.584s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[1.586s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.590s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.591s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[1.592s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[1.597s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[1.598s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.602s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[1.604s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[1.604s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[1.608s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.608s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[1.608s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.609s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[1.609s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.614s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.615s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.615s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[1.615s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.616s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.616s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.622s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.624s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.625s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.625s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.625s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.625s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.626s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.626s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.626s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.626s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.626s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.627s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.627s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.627s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.628s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.628s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.628s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.628s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.629s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.629s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.629s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.629s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.630s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.630s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[1.630s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[1.636s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[1.637s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[1.638s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[1.638s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[1.638s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[1.639s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[1.640s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[1.647s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[1.648s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[1.648s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[1.649s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[1.649s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[1.649s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[1.649s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[1.649s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[1.650s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[1.650s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[1.650s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[1.650s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[1.651s] -- Installing: /home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
